合肥,AH,HEF,117.142,31.824,77,100,CTS-1E,EDAS-24IP
蒙城,AH,MCG,116.48,33.35,55,100,BBVS-120,EDAS-24IP
安庆,AH,ANQ,117.02,30.58,75,100,KS-2000(100s),DR24
白山,AH,BAS,117.3756,31.4727,45,100,KS-2000(60s),SMART-24
蚌埠,AH,BEB,117.2974,32.9055,40,100,KS-2000(60s),SMART-24
豹子崖,AH,BZY,116.2164,31.3986,189,100,FSS-3M,EDAS-24IP
滁州,AH,CHZ,118.2801,32.2855,112,100,KS-2000(60s),SMART-24
定远,AH,DYN,117.4689,32.6442,196,100,BBVS-60,EDAS-24IP
阜阳,AH,FYT,115.8031,32.946,-273,100,FSS-3DBH(2s),EDAS-24IP
佛子岭,AH,FZL,116.2704,31.3487,90,100,BBVS-60,EDAS-24IP
淮北,AH,HBE,116.79,33.9817,90,100,BBVS-60,EDAS-24IP
淮南,AH,HNA,116.8039,32.6335,86,100,BBVS-60,EDAS-24IP
含山,AH,HSH,118.0577,31.7696,181,100,BBVS-60,EDAS-24GN
黄山,AH,HUS,118.3778,29.7061,130,100,KS-2000(100s),DR24
嘉山,AH,JAS,118.2625,32.8106,95,100,KS-2000(100s),DR24
泾县,AH,JIX,118.3778,30.6992,55,100,KS-2000(100s),DR24
金寨,AH,JZA,115.8839,31.6889,50,100,BBVS-60,EDAS-24IP
六安,AH,LAN,116.501,31.715,60,100,BBVS-60,EDAS-24IP
烂泥坳,AH,LNA,116.142,31.34,245,100,FSS-3M,EDAS-24IP
马鞍山,AH,MAS,118.5689,31.6927,33,100,KS-2000(60s),SMART-24
舒城,AH,SCH,116.9842,31.348,65,100,BBVS-60,EDAS-24GN
泗县,AH,SIX,117.8591,33.5576,42,100,KS-2000(60s),SMART-24
石家河,AH,SJH,116.0859,31.4361,240,100,FSS-3M,EDAS-24IP
铜陵,AH,TOL,117.819,30.9246,49,100,KS-2000(60s),SMART-24
合肥市,AH,HFJ,117.246,31.921,-150,,FSS-3DBH,EDAS24IP
界首,AH,JSO,115.387,33.25,-280,,JDF-2,EDAS24IP
桐城,AH,TOC,117.07,31.02,60,,JCZ-100,EDAS24IP
宿州,AH,SZT,117.0219,33.7754,43,,BBVS60,EDAS24IP
八宝山,BJ,BBS,116.24,39.91,58,100,BBVS-120,EDAS-24IP
次渠台,BJ,CIQ,116.57,39.79,-202,100,BBVS-60DBH,EDAS-24GN
大灰场,BJ,DHC,116.11,39.86,140,100,BBVS-120,EDAS-24IP
凤河营,BJ,FHY,116.69,39.62,-200.57,100,BBVS-60DBH,EDAS-24GN
金盏,BJ,JIZ,116.56,40,-94,100,FSS-3DBH(2s),EDAS-24GN
刘斌堡,BJ,LBP,116.21,40.57,570,100,BBVS-120,EDAS-24IP
琉璃庙,BJ,LLM,116.64,40.63,314,100,BBVS-60,EDAS-24IP
马坊,BJ,MAF,117,40.05,-255,100,FSS-3DBH(1s),EDAS-24L
密云,BJ,MIY,116.83,40.47,107,100,BBVS-120,EDAS-24IP
牛口峪,BJ,NKY,115.97,39.69,70,100,BBVS-120,EDAS-24IP
牛栏山,BJ,NLS,116.65,40.21,-160,100,FSS-3DBH(1s),EDAS-24L
十三陵,BJ,SSL,116.23,40.25,100,100,BBVS-120,EDAS-24IP
苏州街,BJ,SZJ,116.3,40,-137,100,FSS-3DBH（1S）,EDAS-24B
天坛,BJ,TIT,116.41,39.89,-210,100,FSS-3DBH(1s),EDAS-24L
西拨子,BJ,XBZ,115.97,40.34,707,100,BBVS-120,EDAS-24GN
西集,BJ,XIJ,116.88,39.83,-283,100,BBVS-60DBH,EDAS-24GN
杨镇,BJ,YAZ,116.83,40.15,-158,100,FSS-3DBH(1s),EDAS-24L
榆垡,BJ,YUF,116.32,39.52,-172,100,FSS-3DBH(2s),EDAS-24GN
斋堂,BJ,ZHT,115.68,39.96,500,100,BBVS-120,EDAS-24IP
白家疃,BU,BJT,116.17,40.02,197,100,CTS-1EF,EDAS-24IP
北戴河,BU,BDH,119.4735,39.8254,48.23,100,BBVS-60,EDAS-24GN
承德,BU,CDT,117.9158,41.0153,117.9158,100,BBVS-60,EDAS-24GN
昌黎,BU,CHL,119.0962,39.7585,70.25,100,BBVS-60,EDAS-24GN
大兴,BU,DAX,116.3447,39.7506,-110,100,FSS-3DBH,EDAS-24IP
陡河,BU,DOH,118.3278,39.7522,25,100,BBVS-60,EDAS-24GN
东三旗,BU,DSQ,116.4264,40.0811,-250,100,FSS-3DBH,EDAS-24IP
法华寺,BU,FHS,116.3093,39.9459,50.68,100,BBVS-60,EDAS-24GN
沽源,BU,GUY,115.8217,41.6645,1444,100,BBVS-60,EDAS-24IP
黄壁庄,BU,HBZ,114.3082,38.2482,131.6,100,BBVS-60,EDAS-24GN
怀安,BU,HUA,114.4414,40.653,840,100,BBVS-60,EDAS-24GN
涞源,BU,LAY,114.9797,39.5103,880,100,BBVS-60,EDAS-24GN
喇叭沟,BU,LBG,116.5956,40.8994,510,100,BBVS-60,EDAS-24GN
龙泉寺,BU,LQS,116.0817,40.1017,200,100,BBVS-60,EDAS-24GN
马道峪,BU,MDY,116.5602,40.3944,155.21,100,BBVS-60,EDAS-24GN
南山村,BU,NSC,117.2544,40.1397,100,100,BBVS-60,EDAS-24GN
上方山,BU,SFS,115.8138,39.6611,173.33,100,BBVS-60,EDAS-24GN
沙城,BU,SHC,115.5231,40.4406,659,100,BBVS-60,EDAS-24GN
四座楼,BU,SZL,117.217,40.3072,1063.46,100,BBVS-60,EDAS-24GN
塔寺,BU,TAS,115.493,40.0836,1276.17,100,BBVS-60,EDAS-24GN
太师屯,BU,TST,117.1276,40.5371,180.75,100,BBVS-60,EDAS-24GN
完县,BU,WAX,115.0628,38.8639,100,100,BBVS-60,EDAS-24GN
文安,BU,WEA,116.4534,38.8469,0.21,100,FSS-3DBH,EDAS-24IP
雄县,BU,XOX,116.0936,38.9594,-350,100,FSS-3DBH（2S）,EDAS-24IP
宣化,BU,XUH,115.0428,40.4783,820,100,BBVS-60,EDAS-24GN
涿鹿,BU,ZHL,115.1331,40.1572,1100,100,BBVS-60,EDAS-24GN
张家口,BU,ZJT,114.9018,40.8307,869.33,100,BBVS-60,EDAS-24GN
周口店,BU,ZKD,115.9222,39.6881,120,100,BBVS-60,EDAS-24GN
遵化,BU,ZUH,117.6761,40.1919,60,100,BBVS-60,EDAS-24GN
重庆,CQ,CQT,106.573,29.4222,255,100,KS-2000(120s),SMART-24
城口,CQ,CHK,108.6461,31.9627,840,100,CMG-3ESPC,TDE-324CI
长寿,CQ,CHS,107.2325,29.905,350,100,CMG-3ESPC,TDE-324CI
涪陵,CQ,FUL,107.4375,29.7263,695,100,CMG-3ESPC,TDE-324CI
黔江,CQ,QIJ,108.7958,29.5639,430,100,CMG-3ESPC,TDE-324CI
荣昌,CQ,ROC,105.4431,29.3793,430,100,CMG-3ESPC,TDE-324CI
石柱,CQ,SHZ,108.3847,30.2444,1552,100,CMG-3ESPC,TDE-324CI
万盛,CQ,WAS,106.9167,28.875,488,100,CMG-3ESPC,TDE-324CI
万州,CQ,WAZ,108.4607,30.752,493,100,CMG-3ESPC,TDE-324CI
武隆,CQ,WUL,107.8265,29.1881,330,100,CMG-3ESPC,TDE-324CI
巫溪,CQ,WUX,109.6107,31.401,284,100,CMG-3ESPC,TDE-324CI
渝北,CQ,YUB,106.8273,29.8583,230,100,CMG-3ESPC,TDE-324CI
福州城门,FJ,FZCM,119.37,26.01,140,100,CMG-3ESPC(120S),EDAS-24GN
南平东坑,FJ,NPDK,118.19,26.62,180,100,CMG-3ESPC(120S),EDAS-24GN
泉州,FJ,QZH,118.59,24.94,47,100,CTS-1,EDAS-24IP
长汀汀州,FJ,CTTZ,116.35,25.84,338,100,FBS-3M,EDAS-24GN
东山西埔,FJ,DSXP,117.43,23.71,53,100,BBVS-60,EDAS-24GN
福鼎秦屿,FJ,FDQY,120.26,27.12,44,100,CMG-3ESPC-60,EDAS-24IP
福清东张,FJ,FQDZ,119.29,25.7,105,100,CMG-3ESPC-60,EDAS-24IP
古田水口,FJ,GTSK,118.73,26.37,102,100,FSS-3M（2S）,EDAS-24IP
华安华丰,FJ,HAHF,117.52,25.01,145,100,CMG-3ESPC-60,EDAS-24IP
惠安净峰,FJ,HAJF,118.96,24.98,101,100,CMG-3ESPC-60,EDAS-24IP
连江苔,FJ,LJTL,119.92,26.35,186,100,CMG-3ESPC-60,EDAS-24IP
龙岩西陂,FJ,LYXP,117.03,25.13,404,100,FBS-3M,EDAS-24GN
闽清东桥,FJ,MQDQ,118.91,26.38,172,100,CMG-3ESPC-60,EDAS-24IP
明溪雪峰,FJ,MXXF,117.19,26.35,410,100,CMG-3ESPC-60,EDAS-24IP
宁德樟湾,FJ,NDZW,119.56,26.68,49,100,CMG-3ESPC-60,EDAS-24IP
浦城南浦,FJ,PCNP,118.52,27.91,250,100,CMG-3ESPC-60,EDAS-24IP
平和山格,FJ,PHSG,117.34,24.4,58,100,CMG-3ESPC-60,EDAS-24IP
莆田荔城,FJ,PTLC,119.01,25.45,87,100,CMG-3ESPC-60,EDAS-24IP
莆田南日,FJ,PTNR,119.47,25.22,76,100,CMG-3ESPC-60,EDAS-24IP
平潭潭城,FJ,PTTC,119.76,25.5,44,100,FSS-3M（2S）,EDAS-24GN
上杭临城,FJ,SHLC,116.45,25.03,198,100,FSS-3M（2S）,EDAS-24IP
寿宁清源,FJ,SNQY,119.48,27.4,976,100,CMG-3ESPC-60,EDAS-24IP
邵武丹台,FJ,SWDT,117.48,27.33,221,100,CMG-3ESPC-60,EDAS-24IP
泰宁杉城,FJ,TNSC,117.18,26.91,316,100,BBVS-60,EDAS-24IP
武夷新丰,FJ,WYXF,118.01,27.75,262,100,CMG-3ESPC-60,EDAS-24IP
厦门思明,FJ,XMSM,118.08,24.45,87,100,FBS-3B,EDAS-24GN
永安小陶,FJ,YAXT,117.12,25.72,274,100,CMG-3ESPC-60,EDAS-24GN
永安燕西,FJ,YAYX,117.36,25.99,201,100,CMG-3ESPC-60,EDAS-24IP
永春石鼓,FJ,YCSG,118.23,25.34,266,100,CMG-3ESPC-60,EDAS-24IP
永定仙师,FJ,YDXS,116.63,24.7,191,100,CMG-3ESPC-60,EDAS-24IP
尤溪坂面,FJ,YXBM,118.11,26.04,186,100,BBVS-60,EDAS-24IP
政和南庄,FJ,ZHNZ,118.86,27.36,275,100,BBVS-60,EDAS-24IP
漳州九湖,FJ,ZZJH,117.63,24.47,60,100,FSS-3M（2S）,EDAS-24GN
广州,GD,GZH,113.65,23.65,65,100,JCZ-1T,EDAS-24IP
韶关,GD,SHG,113.58,24.86,200,100,CTS-1,EDAS-24L
汕头,GD,SHT,116.63,23.42,19,100,CTS-1,EDAS-24L
深圳,GD,SZN,114.14,22.55,20,100,CTS-1,EDAS-24IP
信宜,GD,XNY,110.93,22.35,90,100,KS-2000M（120）,SMART-24R
潮州,GD,CHZ,116.64,23.67,13,100,KS-2000(60s),TDE-324CI
担杆岛,GD,DGD,114.3,22.06,31,100,KS-2000(60s),TDE-324CI
电白,GD,DNB,111.21,21.65,240,100,KS-2000(60s),TDE-324CI
东莞,GD,DOG,113.72,22.88,59,100,KS-2000(60s),TDE-324CI
丰顺,GD,FES,116.21,23.82,84,100,KS-2000(60s),EDAS-24IP
高州,GD,GAZ,111.01,22.05,72,100,KS-2000(60s),TDE-324CI
合江,GD,HEJ,110.55,21.93,113,100,KS-2000(60s),TDE-324CI
花都,GD,HUD,113.23,23.52,65,100,KS-2000(60s),TDE-324CI
怀集,GD,HUJ,112.3,24.04,133,100,KS-2000(60s),EDAS-24IP
惠州,GD,HUZ,114.42,23.24,44,100,KS-2000M（60）,EDAS-24IP
湖羊角,GD,HYJ,114.59,23.72,152,100,CMG-3ESPC（60）,TDE-324CI
揭西,GD,JIX,115.7,23.43,123,100,BBVS-60,EDAS-24IP
龙川,GD,LCH,115.27,24.1,135,100,KS-2000(60s),TDE-324CI
连平,GD,LIP,114.46,24.36,276,100,BBVS-60,EDAS-24IP
连州,GD,LIZ,112.39,24.8,108,100,KS-2000(120s),TDE-324CI
龙潭口,GD,LTK,114.65,23.66,103,100,CMG-3ESPC,TDE-324CI
梅州,GD,MEZ,116.14,24.32,115,100,CMG-3ESPC,EDAS-24IP
南澳,GD,NAO,117.01,23.43,5,100,BBVS-120,EDAS-24IP
南澎岛,GD,NAP,117.28,23.26,50,100,BBVS-120,EDAS-24IP
普宁,GD,PUN,116.14,23.29,53,100,BBVS-60,EDAS-24IP
上川岛,GD,SCD,112.8,21.71,1,100,CTS-2FN(60S),EDAS-24IP
水东,GD,SHD,111,21.44,58,100,KS-2000(120s),TDE-324CI
汕尾,GD,SHW,115.37,22.79,15,100,KS-2000(120s),TDE-324CI
石榴岗,GD,SLG,113.35,23.09,26,100,CMG-3TB-120,CMG-DM24
台山,GD,TIS,112.88,22.27,20,100,KS-2000(60s),TDE-324CI
田心,GD,TIX,116.51,23.13,17,100,KS-2000(60s),TDE-324CI
新丰江,GD,XFJ,114.66,23.74,101,100,BBVS-120,EDAS-24IP
新港,GD,XIG,114.64,23.78,107,100,KS-2000(60s),TDE-324CI
新会,GD,XNH,113.03,22.57,86,100,KS-2000(120s),EDAS-24IP
阳春,GD,YGC,111.94,22.42,28,100,KS-2000(120s),TDE-324CI
阳东,GD,YGD,112.25,21.71,18,100,KS-2000(60s),TDE-324CI
阳江,GD,YGJ,111.95,21.86,20,100,KS-2000(60s),TDE-324CI
阳西,GD,YGX,111.6,21.75,80,100,KS-2000(60s),TDE-324CI
英德,GD,YND,113.36,24.13,134,100,BBVS-60,EDAS-24IP
珠海,GD,ZHH,113.57,22.27,50,100,KS-2000(60s),TDE-324CI
湛江,GD,ZHJ,110.38,21.39,8,100,KS-2000(60s),TDE-324CI
肇庆,GD,ZHQ,112.54,23.18,50,100,KS-2000(60s),TDE-324CI
中山,GD,ZHS,113.36,22.49,50,100,KS-2000(60s),EDAS-24IP
紫金,GD,ZIJ,115.17,23.7,253,100,BBVS-120,EDAS-24IP
安西,GS,AXX,95.8,40.5167,1178,100,CTS-1EF,EDAS-24IP
高台,GS,GTA,99.8167,39.4,1345,100,JCZ-1T,EDAS-24IP
嘉峪关,GS,JYG,98.2104,39.8114,1714,100,BBVS-120,EDAS-24IP
兰州,GS,LZH,103.8444,36.0833,1560,100,CTS-1,EDAS-24IP
天水,GS,TSS,106.0206,34.3425,1707,100,CTS-1,EDAS-24IP
白银,GS,BYT,104.1302,36.5809,1766,100,BBVS-60,EDAS-24IP
成县,GS,CXT,105.7613,33.7312,980,100,BBVS-60,EDAS-24IP
迭部,GS,DBT,103.2304,34.0601,1400,100,BBVS-60,EDAS-24IP
敦煌,GS,DHT,94.8314,40.0401,1330,100,CMG-3ESPC,CMG-DM24
华池,GS,HCH,108.4608,36.2504,1193,100,CMG-3ESPC,CMG-DM24
铧尖,GS,HJT,102.0114,37.8314,2317,100,CMG-3ESPC,CMG-DM24
会宁,GS,HNT,105.0701,35.6911,1772,100,CMG-3ESPC,CMG-DM24
河西堡,GS,HXP,102.1102,38.3907,1700,100,BBVS-60,EDAS-24IP
环县,GS,HXT,107.2705,36.5896,1224,100,BBVS-60,EDAS-24IP
红崖山,GS,HYS,102.8314,38.4007,1455,100,BBVS-60,EDAS-24IP
合作,GS,HZT,102.9115,35.01,2900,100,BBVS-60,EDAS-24IP
金佛寺,GS,JFS,98.7412,39.3907,1998,100,BBVS-60,EDAS-24IP
静宁,GS,JNT,105.7713,35.5309,1730,100,CMG-3ESPC,CMG-DM24
景泰,GS,JTA,104.0902,37.1903,1645,100,BBVS-60,EDAS-24IP
临潭,GS,LTT,103.3606,34.6711,2703,100,CMG-3ESPC,CMG-DM24
临夏,GS,LXA,103.263,35.6275,1822,100,BBVS-60,EDAS-24IP
柳园,GS,LYT,95.5008,41.0901,1741,100,BBVS-60,EDAS-24IP
民勤,GS,MIQ,103.2504,39.07,1352,100,BBVS-60,EDAS-24IP
玛曲,GS,MQT,102.0601,34.02,3520,100,CMG-3ESPC,EDAS-24IP
岷县,GS,MXT,104.02,34.4307,2325,100,BBVS-60,EDAS-24IP
宁县,GS,NXT,107.9215,35.5609,925,100,CMG-3ESPC,CMG-DM24
平凉,GS,PLT,106.6811,35.4508,1478,100,BBVS-60,EDAS-24IP
青头山,GS,QTS,97.7412,39.7003,2572,100,BBVS-60,EDAS-24IP
石包城,GS,SBC,95.9215,39.4908,1129,100,BBVS-60,EDAS-24IP
山丹,GS,SDT,101.333,38.7713,1770,100,BBVS-60,EDAS-24IP
四个山,GS,SGS,103.8845,37.5356,1678,100,CMG-3ESPC,CMG-DM24
石岗,GS,SGT,102.7613,37.621,1920,100,BBVS-60,EDAS-24IP
肃南,GS,SNT,99.611,38.8414,2323,100,BBVS-60,EDAS-24IP
武都,GS,WDT,104.9917,33.3606,1060,100,BBVS-60,EDAS-24IP
武山,GS,WSH,105.05,34.6611,1757,100,BBVS-60,EDAS-24IP
文县,GS,WXT,104.6811,32.9516,980,100,BBVS-60,EDAS-24IP
渭源,GS,WYT,104.1,35.04,2320,100,CMG-3ESPC,CMG-DM24
永登,GS,YDT,103.3205,36.8013,2318,100,CMG-3ESPC,CMG-DM24
俞井子,GS,YJZ,98.6411,40.3907,1359,100,BBVS-60,EDAS-24IP
玉门关,GS,YMG,93.6611,40.5208,1123,100,BBVS-60,EDAS-24IP
青凹峡,GS,YWX,96.9015,41.0906,1869,100,BBVS-60,EDAS-24IP
张家川,GS,ZHC,106.3005,34.9316,1723,100,CMG-3ESPC,CMG-DM24
舟曲,GS,ZHQ,104.3806,33.8114,1460,100,CMG-3ESPC,EDAS-24IP
张掖,GS,ZHY,100.5309,39.0915,1501,100,CMG-3ESPC,CMG-DM24
桂林,GX,GUL,110.3661,25.2911,198,100,CTS-1,ESAS-24IP
河池,GX,HCS,108.0215,24.6729,187,100,CTS-1,ESAS-24GN
灵山,GX,LNS,109.2801,22.4202,67,100,JCZ-1,EDAS-24L
凭祥,GX,PXS,106.7512,22.1301,227,100,CTS-1,EDAS-24L
北海,GX,BHS,109.2125,21.6525,47,100,CMG-3ESPC,EDAS-24IP
百色,GX,BSS,106.5565,23.8951,179,100,CMG-3ESPC,EDAS-24IP
崇左,GX,CZS,107.354,22.3734,99,100,CMG-3ESPC,EDAS-24IP
大化,GX,DHX,107.9883,23.7489,185,100,CMG-3ESPC,EDAS-24IP
东兴,GX,DXS,107.4966,21.6718,90,100,CMG-3ESPC,EDAS-24IP
大新,GX,DXX,107.186,22.8385,242,100,CMG-3ESPC,EDAS-24IP
贵港,GX,GGS,109.618,23.0553,110,100,CMG-3ESPC,EDAS-24IP
贺州,GX,HZS,111.5674,24.4258,142,100,CMG-3ESPC,EDAS-24IP
南宁,GX,NNS,108.1512,22.8911,367,100,CMG-3ESPC,EDAS-24IP
平果,GX,PGX,107.5781,23.3277,101,100,CMG-3ESPC,EDAS-24IP
平南,GX,PNX,110.4351,23.6136,70,100,CMG-3ESPC,EDAS-24IP
钦州,GX,QZS,108.6368,22.276,407,100,CMG-3ESPC,ESAS-24IP
天峨,GX,TE,107.168,24.9823,313,100,CMG-3ESPC,EDAS-24IP
涠州岛,GX,WZD,109.1015,21.0306,33,100,CMG-3ESPC,EDAS-24IP
梧州,GX,WZS,111.2339,23.4808,25,100,CMG-3ESPC,EDAS-24IP
忻城,GX,XCT,108.6101,23.9483,220,100,CMG-3ESPC,EDAS-24IP
玉林,GX,YLS,110.173,22.6351,81,100,CMG-3ESPC,EDAS-24IP
岩滩,GX,YTT,107.5175,24.0293,291,100,CMG-3ESPC,EDAS-24IP
德江,GZ,DJT,108.13,28.22,550,100,CTS-1,EDAS-24L
六盘水,GZ,LPS,104.77,26.65,2142,100,KS-2000(120s),SMART-24
兴义,GZ,XYT,104.9,25.04,1191,100,BBVS-60,EDAS-24IP
安顺,GZ,AST,106.0552,26.1518,1307,100,BBVS-60,EDAS-24IP
毕节,GZ,BJT,105.3497,27.2435,1464.5,100,BBVS-60,EDAS-24IP
凯里,GZ,KLT,107.986,26.5438,980.4,100,BBVS-60,EDAS-24IP
荔波,GZ,LBT,108.0274,25.3226,556,100,BBVS-60,EDAS-24IP
罗甸,GZ,LDT,106.7488,25.4249,431.1,100,BBVS-60,EDAS-24IP
黎平,GZ,LPT,109.217,26.1787,472.22,100,BBVS-60,EDAS-24IP
威宁,GZ,WNT,104.3029,26.9072,2324.3,100,BBVS-60,EDAS-24IP
玉屏,GZ,YPT,108.8132,27.2121,428.4,100,BBVS-60,EDAS-24IP
贞丰,GZ,ZFT,105.629,25.3872,1049,100,BBVS-60,EDAS-24IP
遵义,GZ,ZYT,106.851,27.7663,896.4,100,BBVS-60,EDAS-24IP
洛阳,HA,LYN,112.47,34.55,170,100,CTS-1EF,EDAS-24IP
南阳,HA,NY,112.27,33.14,250,100,KS-2000(120s),SMART-24
信阳,HA,XY,114.012,32.1326,87,100,CTS-1E,EDAS-24IP
安阳,HA,AY,114.296,36.0841,83,100,FSS-3DBH(2s),EDAS-24IP
大安,HA,DA,111.32,34.8,339,100,BBVS-60,EDAS-24IP
航海,HA,HH,113.61,34.71,111,100,FSS-3DBH(2s),EDAS-24IP
辉县,HA,HX,113.441,35.4475,485.3,100,BBVS-60,EDAS-24IP
尖山,HA,JS,113.24,34.61,150,100,BBVS-60,EDAS-24IP
济源,HA,JY,112.449,35.1629,295,100,BBVS-60,EDAS-24IP
焦作,HA,JZ,113.213,35.2675,238,100,BBVS-60,EDAS-24IP
卢氏,HA,LS,111.04,34.0183,595,100,CMG-3ESPC,EDAS-24IP
