合肥,AH,HEF,117.142,31.824,77,100,CTS-1E,EDAS-24IP
林州,HA,LZH,113.8348,36.0614,336,100,BBVS-60,EDAS-24IP
平顶山,HA,PDS,113.298,33.7116,107,100,BBVS-60,EDAS-24IP
濮阳,HA,PY,115.01,35.77,73,100,FSS-3(1s),EDAS-24IP
清丰,HA,QF,115.15,35.9,74,100,FSS-3DBH(2s),EDAS-24IP
商城,HA,SC,115.418,31.7905,124,100,CMG-3ESPC,EDAS-24IP
商丘,HA,SQ,115.64,34.46,54,100,FSS-3DBH(2s),EDAS-24IP
许昌,HA,XC,113.8381,34.0304,66,100,FSS-3DBH(2s),EDAS-24IP
浚县,HA,XX,114.539,35.6618,86,100,BBVS-60,EDAS-24IP
延津,HA,YJ,114.1833,35.15,57,100,FSS-3DBH(2s),EDAS-24IP
周口,HA,ZK,114.64,33.66,64,100,FSS-3DBH(2s),EDAS-24IP
驻马店,HA,ZMD,113.745,33.1334,159,100,BBVS-60,EDAS-24IP
恩施台,HB,ENS,109.4951,30.2763,457,100,CTS-1,EDAS-24IP
麻城台,HB,MCH,115.1551,31.1315,95,100,CTS-1,EDAS-24L
十堰台,HB,SYA,110.7186,32.5968,662,100,KS-2000(120s),Smart-24
武汉台,HB,WHN,114.3538,30.5429,36,100,JCZ-1,EDAS-24IP
钟祥台,HB,ZHX,112.7273,31.1724,64,100,CTS-1,EDAS-24L
丹江台,HB,DJI,111.5254,32.5527,122,100,BBVS-120,EDAS-24IP
大悟台,HB,DWU,114.12,31.4986,60,100,BBVS-60,EDAS-24IP
房县台,HB,FXI,110.724,31.9381,815,100,BBVS-60,EDAS-24IP
鹤峰台,HB,HFE,110.0213,29.9036,740,100,BBVS-60,EDAS-24IP
黄梅台,HB,HME,115.894,30.135,69,100,BBVS-60,EDAS-24IP
荆门台,HB,JME,112.1688,31.1191,152,100,BBVS-60,EDAS-24IP
嘉鱼台,HB,JYU,113.8389,29.816,67,100,BBVS-60,EDAS-24IP
利川台,HB,LCH,108.8821,30.3718,1256,100,BBVS-60,EDAS-24IP
南漳台,HB,NZH,111.616,31.3919,393,100,BBVS-120,EDAS-24IP
潜江台,HB,QJI,112.7733,30.4497,-416,100,FSS-3DBH,EDAS-24IP
石首台,HB,SSH,112.6898,29.6463,39,100,BBVS-60,EDAS-24IP
随州台,HB,SZH,113.39,31.63,71,100,BBVS-60,EDAS-24IP
松滋台,HB,SZI,111.7971,30.201,-243,100,FSS-3DBH,EDAS-24IP
襄樊台,HB,XFA,112.0416,32.0025,115,100,BBVS-60,EDAS-24IP
咸宁台,HB,XNI,114.4106,29.7158,81,100,BBVS-60,EDAS-24IP
兴山台,HB,XSH,110.8421,31.26,10,100,BBVS-60,EDAS-24IP
宜昌台,HB,YCH,111.3155,30.7836,91,100,BBVS-60,EDAS-24IP
宜都台,HB,YDU,111.2111,30.2136,357,100,BBVS-60,EDAS-24IP
阳新台,HB,YNX,115.1124,30.0227,79,100,BBVS-60,EDAS-24IP
郧西台,HB,YXI,110.4319,32.9864,285,100,BBVS-120,EDAS-24IP
竹山台,HB,ZSH,110.2167,32.2497,386,100,BBVS-60,EDAS-24IP
竹溪台,HB,ZUX,109.711,32.324,455,100,BBVS-60,EDAS-24IP
九峰,HB,WHA,114.5068,30.5059,85,100,JZC-1,EDAS-24IP
昌黎,HE,CLI,119.1,39.76,79,100,BBVS-120,EDAS-24GN
红山,HE,HNS,114.71,37.4,31,100,CTS-1EF,EDAS-24IP
沧州,HE,CAZ,116.84,38.34,7,50,FSS-3DBH（1S),EDAS-C24B
赤城,HE,CHC,115.84,40.91,884,100,BBVS-60,EDAS-24IP
承德,HE,CHD,117.92,41.02,397,100,BBVS-120,EDAS-24GN
磁县,HE,CXT,114.05,36.43,320,100,3ESPC-60,CMG-DM24
丰宁,HE,FEN,116.62,41.22,677,100,BBVS-60,EDAS-24IP
阜城,HE,FUC,116.16,37.86,27,100,FSS-3DBH（2S）,EDAS-24IP
肥乡,HE,FXT,114.95,36.62,44,100,FSS-3DBH（2S）,EDAS-24IP
岗南,HE,GAN,114.02,38.37,220,100,BBVS-60,EDAS-24GN
广宗,HE,GAZ,115.18,37.13,39,100,FSS-3DBH（2S）,EDAS-24IP
河间,HE,HEJ,116.09,38.45,11,100,FSS-3DBH（2S),EDAS-24GN
河顺,HE,HST,113.95,36.19,781,100,3ESPC-60,CMG-DM24
黄骅,HE,HUH,117.46,38.39,9,100,FSS-3DBH（1S),EDAS-24IP
井陉,HE,JNX,114.15,38.03,263,100,BBVS-60,EDAS-24GN
京唐港,HE,JTG,118.99,39.23,16,50,FSS-3DBH（1S),EDAS-C24B
康保,HE,KAB,114.59,41.85,1437,100,3ESPC-60,CMG-DM24
宽城,HE,KUC,118.47,40.59,320,100,BBVS-60,EDAS-24IP
临城,HE,LIC,114.39,37.45,130,100,3ESPC-60,CMG-DM24
蠡县,HE,LIX,115.56,38.49,27,50,FSS-3DBH（1S),EDAS-C24B
隆化,HE,LOH,117.71,41.32,587,100,3ESPC-60,CMG-DM24
鹿泉,HE,LUQ,114.31,38,217,100,BBVS-60,EDAS-24GN
临漳,HE,LZT,114.63,36.34,65,100,FSS-3DBH（2S）,EDAS-24IP
孟村,HE,MEC,117.1,38.06,30,100,FSS-3DBH（2S）,EDAS-24IP
青龙,HE,QIL,118.9,40.42,295,100,BBVS-60,EDAS-24IP
迁西,HE,QIX,118.32,40.2,157,100,BBVS-60,EDAS-24GN
任县,HE,REX,114.69,37.13,45,100,FSS-3DBH（2S）,EDAS-24IP
深县,HE,SHX,115.56,38.01,43,100,JDF-2,EDAS-24IP
涉县,HE,SXT,113.64,36.55,500,100,3ESPC-60,CMG-DM24
谈固,HE,TAG,114.55,38.03,67,50,FSS-3DBH（1S),EDAS-C24B
唐海,HE,TAH,118.43,39.25,9,100,FSS-3DBH（2S）,EDAS-24GN
桃林口,HE,TLK,119.04,40.14,133,100,BBVS-60,EDAS-24IP
武安,HE,WAT,114.05,36.81,510,100,3ESPC-60,CMG-DM24
围场,HE,WEC,117.75,41.93,907,100,3ESPC-60,CMG-DM24
无极,HE,WUJ,114.96,38.24,46,100,FSS-3DBH（2S),EDAS-24GN
新河,HE,XIH,115.22,37.52,40,100,FSS-3DBH（2S）,EDAS-24IP
兴隆,HE,XIL,117.47,40.41,601,100,BBVS-60,EDAS-24IP
行唐,HE,XIT,114.37,38.53,171,100,BBVS-60,EDAS-24GN
兴隆东,HE,XLD,118.02,40.39,280,100,BBVS-60,EDAS-24IP
新乐,HE,XLE,114.66,38.35,75,50,FSS-3DBH（1S),EDAS-C24B
邢台,HE,XTT,114.31,37.12,320,100,3ESPC-60,CMG-DM24
徐水,HE,XUS,115.66,39.02,32,50,FSS-3DBH（1S),EDAS-C24B
阳原,HE,YAY,114.17,40.16,1070,100,BBVS-60,EDAS-24GN
易县,HE,YIX,115.37,39.35,184,100,BBVS-120,EDAS-24GN
永年,HE,YON,114.42,36.75,120,100,3ESPC-60,CMG-DM24
永清,HE,YOQ,116.44,39.23,13,50,FSS-3DBH（1S),EDAS-C24B
元氏,HE,YUS,114.37,37.79,214,100,BBVS-60,EDAS-24GN
赞皇,HE,ZAH,114.4,37.66,143,100,BBVS-60,EDAS-24GN
枣强,HE,ZAQ,115.85,37.44,22,100,FSS-3DBH（2S）,EDAS-24IP
正定南,HE,ZDN,114.58,38.15,65,50,FSS-3DBH（1S）,EDAS-C24B
张北,HE,ZHB,114.49,41.4,1346,100,BBVS-60,EDAS-24IP
赵县,HE,ZHX,114.78,37.75,42,100,BBVS-60DBH,EDAS-24GN
张家口,HE,ZJK,114.9,40.83,858,100,BBVS-120,EDAS-24GN
琼中台,HI,QZN,109.8443,19.0294,230,100,CTS-1EF,EDAS-24IP
西沙台,HI,XSA,112.48,16.36,2.5,100,CTS-1EF,EDAS-24IP
白沙台,HI,BSH,109.1808,19.2478,178.1,100,BBVS-60,EDAS-24IP
白石岭台,HI,BSL,110.2616,19.3633,180,100,BBVS-60,EDAS-24IP
澄迈台,HI,CHM,110.0034,19.5968,88.7,100,BBVS-60,EDAS-24IP
定安台,HI,DAN,110.3239,19.67,26.7,100,BBVS-60,EDAS-24IP
东方台,HI,DOF,108.7292,19.0655,21.4,100,BBVS-60,EDAS-24IP
尖峰岭,HI,JFL,108.7895,18.704,178.1,100,BBVS-60,EDAS-24IP
陵水台,HI,LSH,109.9957,18.4998,31.39,100,BBVS-60,EDAS-24IP
雷州台,HI,LZH,110.176,20.5812,219.94,100,BBVS-60,EDAS-24IP
那大台,HI,NAD,109.6189,19.5337,142,100,CMG-3ESPC,TDE-324CI
琼海台,HI,QIH,110.4762,19.2217,32.1,100,BBVS-60,EDAS-24IP
青山岭台,HI,QSL,110.7542,19.6656,50,100,BBVS-60,EDAS-24IP
七星岭台,HI,QXL,110.599,20.0869,92.95,100,BBVS-60,EDAS-24IP
三亚台,HI,SAY,109.4935,18.204,9.37,100,BBVS-60,EDAS-24IP
松林岭,HI,SLL,109.4323,19.8082,165,100,CMG-3ESPC,TDE-324CI
万宁台,HI,WAN,110.4238,18.8007,77.6,100,BBVS-60,EDAS-24IP
翁田台,HI,WET,110.8704,19.9578,19,100,CMG-3ESPC,TDE-324CI
五指山台,HI,WZS,109.5276,18.7972,506.5,100,BBVS-60,EDAS-24IP
火山口,HI,HSK,110.215,19.9285,160.83,100,BBVS-60,EDAS-24IP
三江台,HI,SAJ,110.6413,19.8887,9.8,100,BBVS-60,EDAS-24IP
沙坡台,HI,SHP,110.3151,19.9499,54.1,100,BBVS-60,EDAS-24IP
永茂岭,HI,YML,110.2795,19.853,128.52,100,BBVS-60,EDAS-24IP
宾县,HL,BNX,127.403,45.739,165,100,CTS-1E,EDAS-24IP
鹤岗,HL,HEG,130.2364,47.3528,190,100,CTS-1E,EDAS-24L
黑河,HL,HEH,127.41,50.253,215,100,JCZ-1T,EDAS-24IP
加格达奇,HL,JGD,124.0923,50.3185,409,100,CTS-1E,EDAS-24L
牡丹江,HL,MDJ,129.589,44.616,255,100,CTS-1EF,EDAS-24IP
密山,HL,MIH,131.8099,45.6263,145,100,CTS-1E,EDAS-24L
漠河,HL,MOH,122.349,53.455,575,100,KS-2000(120s),SMART-24
碾子山,HL,NZN,122.8821,47.5374,305,100,CTS-1E,EDAS-24L
五大连池,HL,WDL,126.1361,48.6718,300,100,CTS-1E,EDAS-24L
宝清,HL,BAQ,132.1489,46.3296,180,100,BBVS-60,EDAS-24IP
北林,HL,BEL,127.1581,46.9717,170,100,CMG-3ESPC,EDAS-24IP
东宁,HL,DNI,131.0911,44.0572,200,100,BBVS-60,EDAS-24IP
抚远,HL,FUY,134.275,48.355,245,100,BBVS-120,EDAS-24IP
嘉荫,HL,JIY,129.866,49.0412,150,100,BBVS-60,EDAS-24IP
佳木斯,HL,JMS,130.3245,46.7325,180,100,BBVS-60,EDAS-24IP
萝北,HL,LBE,130.8286,47.596,160,100,BBVS-60,EDAS-24IP
讷河,HL,NEH,124.5637,48.4844,210,100,CMG-3ESPC,EDAS-24IP
庆安,HL,QAN,127.6181,46.584,230,100,BBVS-60,EDAS-24IP
七台河,HL,QTH,131.079,45.7422,180,100,BBVS-60,EDAS-24IP
双鸭山,HL,SYS,131.093,46.6589,210,100,BBVS-60,EDAS-24IP
塔河,HL,TAH,124.6672,52.3361,460,100,KS-2000(120s),EDAS-24IP
通河,HL,TOH,128.6508,46.0847,150,100,BBVS-60,EDAS-24IP
五常,HL,WUC,127.0801,45.1247,240,100,CMG-3ESPC,EDAS-24IP
逊克,HL,XUK,128.9159,49.0813,265,100,BBVS-60,EDAS-24IP
延寿,HL,YAS,128.4036,45.3377,260,100,BBVS-60,EDAS-24IP
伊春,HL,YCH,128.5647,47.6345,340,100,KS-2000(120s),EDAS-24IP
依兰,HL,YIL,129.2854,46.4763,240,100,BBVS-60,EDAS-24IP
肇源,HL,ZHY,124.3784,45.6815,-615,100,FSS-3DBH(2s),EDAS-24IP
笔架山,HL,BJS,126.081,48.687,455,100,BBVS-60,EDAS-24IP
红海林,HL,HHL,128.89,44.35,420,100,CMG-3ESPC,EDAS-24IP
柳河,HL,LIH,128.4996,44.3312,245,100,CMG-3ESPC,EDAS-24IP
地下森林,HL,SEL,128.53,44.19,790,100,CMG-3ESPC-60,EDAS-24IP
山庄,HL,SHZ,128.956,44.062,330,100,CMG-3ESPC,EDAS-24IP
团结,HL,TUJ,126.023,48.5968,114,100,FSS-3DBH(2s),EDAS-24IP
小北湖,HL,XBH,128.66,44.18,490,100,CMG-3ESPC,EDAS-24IP
长沙,HN,CNS,112.93,28.1819,86,100,CTS-1EF,EDAS-24IP
吉首,HN,JIS,109.7469,28.1483,195,100,CTS-1EF,EDAS-24IP
邵阳,HN,SHY,111.451,27.2121,265,100,CTS-1,EDAS-24L
桃源,HN,TAY,111.4603,28.877,40,100,CMG-3ESPB,TDE-324CI
茶陵,HN,CHL,113.5059,26.7951,280,100,CTS-1,EDAS-24L
郴州,HN,CHZ,113.0397,25.8187,185,100,CMG-3ESPC,TDE-324CI
衡阳,HN,HEY,112.5189,26.9203,101,100,CMG-3ESPC,TDE-324CI
洪江,HN,HOJ,109.9951,27.1145,220,100,CMG-3ESPC,TDE-324CI
华容,HN,HUR,112.5563,29.5498,44,100,JDF-1,TDE-324CI
津市,HN,JGS,111.89,29.39,63,100,CMG-3ESPB,TDE-324CI
娄底,HN,LOD,112.0054,27.7291,78,100,CMG-3ESPC,TDE-324CI
汨罗,HN,MIL,113.0769,28.8044,65,100,CMG-3ESPB,TDE-324CI
宁乡,HN,NIX,112.3449,27.9915,110,100,CMG-3ESPC,TDE-324CI
益阳,HN,YIY,112.323,28.5771,107,100,CMG-3ESPC,TDE-324CI
永州,HN,YOZ,111.6169,26.2224,120,100,CMG-3ESPC,TDE-324CI
张家界,HN,ZJJ,110.5567,29.351,250,100,CMG-3ESPC,TDE-324CI
长春台,JL,CN2,125.45,43.8,223,100,CTS-1EF,EDAS-24IP
长白山站,JL,CBS,128.07,42.07,1790,100,CTS-1,EDAS-24L
通化台,JL,THT,125.998,41.6971,470.8,100,CTS-1,EDAS-24L
延边台,JL,YNB,129.489,43.0029,333.3,100,JCZ-1,EDAS-24L
榆树子台,JL,YST,126.7519,44.7636,244.8,100,KS-2000(120s),SMART-24
安广台,JL,AGT,123.7635,45.598,171.2,100,FSS-3DBH(1s),EDAS-24IP
白城子台,JL,BCT,122.2068,45.5543,247.6,100,BBVS-60,EDAS-24IP
长岭台,JL,CLT,124.045,44.2781,217.2,100,FSS-3DBH(1s),EDAS-24IP
敦化台,JL,DHT,128.198,43.344,599.2,100,BBVS-60,EDAS-24IP
丰满台,JL,FMT,126.664,43.7278,260.4,100,BBVS-60,EDAS-24IP
抚松台,JL,FST,127.381,42.2576,770.5,100,CMG-3ESPC,EDAS-24IP
珲春台,JL,HCT,130.465,42.6423,167.5,100,BBVS-60,EDAS-24IP
红石台,JL,HST,127.14,42.9492,377.6,100,BBVS-60,EDAS-24IP
辽源台,JL,LYT,125.149,42.9476,323.9,100,BBVS-60,EDAS-24IP
磐石台,JL,PST,126.078,42.9501,408.8,100,BBVS-60,EDAS-24IP
乾安台,JL,QAT,124.004,45.0061,164.4,100,FSS-3DBH(2s),EDAS-24IP
农安台,JL,SGT,124.907,44.0894,221,100,BBVS-60,EDAS-24IP
双辽台,JL,SLT,123.9005,43.6881,160.4,100,FSS-3DBH(2s),EDAS-24IP
四平子台,JL,SPT,124.5349,43.1997,256.6,100,BBVS-60,EDAS-24IP
松原子台,JL,SYT,124.76,45.2517,162.3,100,FSS-3DBH(2s),EDAS-24IP
双阳台,JL,SYZT,125.674,43.5389,251.5,100,BBVS-60,EDAS-24IP
通榆台,JL,TYT,123.031,44.7918,182.9,100,FSS-3DBH(2s),EDAS-24IP
云峰台,JL,YFT,126.512,41.3621,328.7,100,BBVS-60,EDAS-24IP
白山站,JL,BST,126.3685,41.9452,551.9,100,BBVS-60,EDAS-24IP
金川台,JL,JCT,126.393,42.3517,669.5,100,BBVS-60,EDAS-24IP
靖宇台,JL,JYT,126.81,42.3723,654.6,100,BBVS-60,EDAS-24IP
柳河台,JL,LHT,125.717,42.286,426.9,100,BBVS-60,EDAS-24IP
长白台,JL,CBT,128.174,41.42,755,100,CMG-3ESPC,EDAS-24IP
漫江台,JL,MJT,127.594,41.9478,863,100,BBVS-60,EDAS-24IP
山门台,JL,SMT,128.174,42.1882,1149,100,FSS-3DBH(2s),EDAS-24IP
中心台,JL,ZXT,128.106,42.41,768,100,FSS-3DBH(2s),EDAS-24IP
东大坡,JL,DDP,128.1006,42.0539,2300,100,CMG-3ESPC,EDAS-24IP
横山台,JL,HSH,128.1,40.733,1280,100,CMG-3ESPC,EDAS-25IP
气象站,JL,QXZ,128.0679,42.0292,2660,100,CMG-3ESPC,EDAS-26IP
双目峰,JL,SMF,128.2694,42.03,1440,100,CMG-3ESPC,EDAS-27IP
维东台,JL,WDT,128.02,41.99,2253,100,CMG-3ESPC,EDAS-28IP
西大坡,JL,XDP,128.0352,42.0633,1950,100,CMG-3ESPC,EDAS-29IP
连云港,JS,LYG,119.2425,34.6414,40,100,CTS-1EF,EDAS-24IP
南京,JS,NJ2,118.8544,32.0517,45,100,CMG-3ESPC-120,CMG-DM24
宝应,JS,BY,119.2667,33.2625,-500,100,CMG-3TB-120,CMG-DM24
常熟,JS,CS,120.7147,31.67,27,100,CMG-3ESPC,CMG-DM24
常州,JS,CZ,120.0978,31.7725,106,100,CMG-3ESPC,CMG-DM24
东海,JS,DH,118.7719,34.505,30,100,CMG-3ESPC,CMG-DM24
赣榆,JS,GAY,118.9831,34.9433,65,100,CMG-3ESPC,CMG-DM24
高淳,JS,GC,119.0169,31.3531,50,100,CMG-3ESPC,CMG-DM24
灌云,JS,GUY,119.2378,34.3094,43,100,CMG-3ESPC,CMG-DM24
高邮,JS,GY,119.43,32.73,-354,100,CMG-3TB-120,CMG-DM24
海安,JS,HA,120.6589,32.4989,-450,100,CMG-3TB-120,CMG-DM24
淮安,JS,HUA,119.005,33.6147,-298,100,JDF-2,EDAS-24IP
靖江,JS,JJ,120.3031,32.0658,10,100,CMG-3ESPC,CMG-DM24
金坛,JS,JT,119.5428,31.7342,80,100,CMG-3ESPC,CMG-DM24
昆山,JS,KS,120.95,31.39,30,100,CMG-3ESPC,CMG-DM24
涟水,JS,LAS,119.2833,33.7717,-400,100,CMG-3TB-120,CMG-DM24
六合,JS,LH,118.9447,32.515,104,100,CMG-3ESPC,CMG-DM24
溧水,JS,LIS,119.1136,31.6464,36,100,CMG-3ESPC,CMG-DM24
溧阳,JS,LY,119.4619,31.3839,-48,100,CMG-3TB-120,CMG-DM24
南通,JS,NT,120.8906,31.9517,-105,100,CMG-3TB-120,CMG-DM24
沛县,JS,PX,116.9,34.8,-370,100,JDF-2,EDAS-24IP
邳州,JS,PZ,117.97,34.52,50,100,CMG-3ESPC,CMG-DM24
启东,JS,QD,121.6853,31.8364,-405,100,CMG-3TB-120,CMG-DM24
前三岛,JS,QSD,119.83,34.92,23,100,CMG-3ESPC,CMG-DM24
如东,JS,RD,121.1353,32.4014,-430,100,CMG-3TB-120,CMG-DM24
泗洪,JS,SH,118.1564,33.5444,35,100,CMG-3ESPC,CMG-DM24
宿迁,JS,SQ,118.3067,34.05,69,100,CMG-3ESPC,CMG-DM24
射阳,JS,SY,120.36,33.74,-380,100,CMG-3TB-120,CMG-DM24
泰州,JS,TZ,119.9192,32.4092,-490,100,CMG-3TB-120,CMG-DM24
无锡,JS,WX,120.2228,31.5253,30,100,CMG-3ESPC,CMG-DM24
兴化,JS,XH,119.8467,32.8886,-450,100,CMG-3TB-120,CMG-DM24
新沂,JS,XIY,118.3892,34.3808,35,100,CMG-3ESPC,CMG-DM24
徐圩,JS,XW,119.5422,34.4981,45,100,CMG-3ESPC,CMG-DM24
盱眙,JS,XY,118.49,33.07,40,100,CMG-3ESPC,CMG-DM24
徐州,JS,XZ,117.1658,34.2314,62,100,CMG-3ESPC,CMG-DM24
盐城,JS,YC,120.02,33.37,-400,100,CMG-3TB-120,CMG-DM24
宜兴,JS,YX,119.6369,31.155,50,,DS-4A,TDE-324CI
镇江,JS,ZJ,119.4472,32.1483,34,100,CMG-3ESPC,CMG-DM24
会昌,JX,HUC,115.774,25.6063,252,100,JCZ-1,EDAS-24IP
九江,JX,JIJ,116.01,29.6474,121,100,CTS-1,EDAS-24L
南昌,JX,NNC,115.8,28.77,78,100,CTS-1,EDAS-24IP
上饶,JX,SHR,117.976,28.4434,110,100,CTS-1,EDAS-24L
安远,JX,ANY,115.394,25.143,339,100,BBVS-60,EDAS-24IP
大余,JX,DAY,114.364,25.3908,199,100,KS-2000(60s),EDAS-24IP
都昌,JX,DUC,116.194,29.2563,174,100,KS-2000(60s),EDAS-24IP
丰城,JX,FEC,115.728,27.9325,62,100,KS-2000(60s),EDAS-24IP
高安,JX,GAA,115.3529,28.4179,66,100,BBVS-60,EDAS-24IP
赣州,JX,GAZ,114.975,25.7903,159,100,KS-2000(60s),EDAS-24IP
景德镇,JX,JDZ,117.261,29.2754,90,100,KS-2000(60s),EDAS-24IP
井冈山,JX,JGS,114.161,26.5618,850,100,KS-2000(60s),EDAS-24IP
吉安,JX,JIA,115.0445,27.0635,91,100,KS-2000(60s),EDAS-24IP
进贤,JX,JIX,116.247,28.2122,234,100,KS-2000M,EDAS-24IP
乐安,JX,LEA,115.848,27.4101,260,100,KS-2000(60s),EDAS-24IP
