合肥,AH,HEF,117.142,31.824,77,100,CTS-1E,EDAS-24IP
龙南,JX,LON,114.817,24.7694,274,100,KS-2000(60s),EDAS-24IP
南城,JX,NAC,116.576,27.5393,392,100,BBVS-60,EDAS-24IP
石城,JX,SHC,116.331,26.2987,256,100,BBVS-60,EDAS-24IP
万安,JX,WAA,114.803,26.3652,127,100,KS-2000(60s),EDAS-24IP
修水,JX,XIS,114.563,29.0397,159,100,KS-2000(60s),EDAS-24IP
寻乌,JX,XUW,115.608,24.9954,350,100,KS-2000(60s),EDAS-24IP
宜春,JX,YIC,114.37,27.809,102,100,BBVS-60,EDAS-24IP
永修,JX,YOX,115.606,29.0832,562,100,BBVS-60,EDAS-24IP
余干,JX,YUG,116.625,28.826,41,100,KS-2000(60s),EDAS-24IP
朝阳,LN,CHY,120.4853,41.5733,208,100,CTS-1,EDAS-24L
丹东,LN,DDO,124.3903,40.1457,45,100,CTS-1,EDAS-24L
大连,LN,DL2,121.6283,38.9062,62,100,CTS-1EF,EDAS-24IP
沈阳,LN,SNY,123.578,41.8278,54,100,JCZ-1,EDAS-24IP
营口,LN,YKO,122.6032,40.6835,80,100,CTS-1EF,EDAS-24IP
鞍山,LN,ANS,123.0134,41.1054,78,100,BBVS-60,EDAS-24IP
北票,LN,BEP,120.6987,41.7833,260,100,BBVS-60,EDAS-24IP
本溪,LN,BXI,123.7797,41.267,650,100,BBVS-60,EDAS-24IP
北镇,LN,BZH,121.7641,41.5991,75,100,BBVS-60,EDAS-24IP
法库,LN,FKU,123.3468,42.5083,170,100,BBVS-60,EDAS-24IP
抚顺,LN,FSH,123.9167,41.8833,113,100,BBVS-60,EDAS-24IP
阜新,LN,FXI,121.5993,42.0528,177,100,BBVS-60,EDAS-24IP
盖县,LN,GAX,122.3663,40.4133,23,100,BBVS-60,EDAS-24IP
高升,LN,GSH,122.2555,41.3148,6,100,FSS-3DBH(2s),EDAS-24IP
孤山,LN,GUS,123.5833,39.9,80,100,BBVS-60,EDAS-24IP
黄58井,LN,H58,122.2555,40.9883,7,100,FSS-3DBH(2s),EDAS-24IP
横山,LN,HSH,121.274,39.5373,65,100,BBVS-60,EDAS-24IP
桓仁,LN,HUR,125.3538,41.2788,296,100,BBVS-60,EDAS-24IP
后新秋,LN,HXQ,122.7716,42.5846,73,100,BBVS-60,EDAS-24IP
建昌,LN,JCA,119.8769,40.8286,426,100,BBVS-60,EDAS-24IP
锦州,LN,JZH,121.1399,41.0754,47,100,BBVS-60,EDAS-24IP
宽甸,LN,KDN,124.7821,40.741,327,100,BBVS-60,EDAS-24IP
老虎台,LN,LHT,123.95,41.83,110,100,BBVS-60,EDAS-24IP
凌原,LN,LYA,119.3823,41.2187,448,100,BBVS-60,EDAS-24IP
辽阳,LN,LYN,123.2833,41.2667,67,100,BBVS-60,EDAS-24IP
木奇,LN,MQI,124.5889,41.7679,312,100,BBVS-60,EDAS-24IP
南票,LN,NAP,120.7582,41.089,106,100,BBVS-60,EDAS-24IP
清原,LN,QYU,124.9286,42.0788,287,100,BBVS-60,EDAS-24IP
首山,LN,SHS,120.966,40.7219,65,100,BBVS-60,EDAS-24IP
绥中,LN,SUZ,120.2442,40.3766,41,100,BBVS-60,EDAS-24GN
铁岭,LN,TIL,123.9,42.2667,101,100,BBVS-60,EDAS-24IP
瓦房店,LN,WFD,121.9874,39.6298,252,100,BBVS-60,EDAS-24IP
西丰,LN,XFN,124.712,42.742,135,100,BBVS-60,EDAS-24IP
新民,LN,XMN,122.8678,42.0709,88,100,BBVS-60,EDAS-24IP
岫岩,LN,XYN,123.2595,40.2745,107,100,BBVS-60,EDAS-24IP
阿古拉,NM,AGL,122.6275,43.3034,207,100,CTS-1,EDAS-24L
阿尔山,NM,ARS,119.952,47.1742,1077,100,CTS-1,EDAS-24L
宝昌,NM,BAC,115.2681,41.8989,1477,100,CTS-1,EDAS-24L
包头,NM,BTO,109.8778,40.7437,1305,100,KS-2000(120s),SMART-24
赤峰,NM,CHF,118.9806,42.2966,559,100,CTS-1,EDAS-24L
根河,NM,GNH,121.4618,50.7768,724,100,CTS-1,EDAS-24L
呼和浩特,NM,HHC,111.5583,40.8667,1169,100,JCZ-1,EDAS-24L
海拉尔,NM,HLR,119.74,49.27,610,100,BBVS-120,EDAS-24IP
乌加河,NM,WJH,108.078,41.3041,1092,100,JCZ-1,EDAS-24L
乌兰浩特,NM,WLT,122.0271,46.0398,377,100,CTS-1,EDAS-24L
锡林浩特,NM,XLT,116.0805,43.8998,1491,100,CTS-1E,EDAS-24IP
保合少,NM,BHS,112.0258,40.965,1510,100,BBVS-60,EDAS-24IP
百灵庙,NM,BLM,110.428,41.71,1337,100,BBVS-60,EDAS-24IP
巴彦浩特,NM,BYT,105.7168,38.8461,1601,100,BBVS-120,EDAS-24IP
绰尔,NM,CHR,121.177,47.9734,797,100,BBVS-60,EDAS-24IP
察素齐,NM,CSQ,111.048,40.7279,1067,100,BBVS-60,EDAS-24IP
东胜(井下）,NM,DOSH,110.064,39.8004,1480,100,CMG-3T,CMG-DM24
东升庙,NM,DSM,107.054,41.0947,1059,100,BBVS-60,EDAS-24IP
和林格尔,NM,HLG,111.844,40.3762,1194,100,BBVS-60,EDAS-24IP
霍林郭勒,NM,HLH,119.659,45.4689,894,100,BBVS-60,EDAS-24IP
音德尔,NM,IDR,122.89,46.7313,238,100,BBVS-60,EDAS-24IP
集宁,NM,JIN,113.152,40.9968,1364,100,BBVS-120,EDAS-24IP
克什克腾,NM,JIP,117.545,43.2445,1081,100,BBVS-60,EDAS-24IP
凉城,NM,LCH,112.5109,40.5411,1271,100,BBVS-120,EDAS-24IP
林西,NM,LIX,118.054,43.6221,840,100,BBVS-60,EDAS-24IP
鲁北,NM,LUB,120.882,44.5462,303,100,BBVS-60,EDAS-24IP
莫尔道嘎,NM,MDG,120.778,51.2719,721,100,BBVS-60,EDAS-24IP
满洲里,NM,MZL,117.44,49.5545,755,100,BBVS-60,EDAS-24IP
宁城,NM,NIC,118.875,41.7251,693,100,BBVS-60,EDAS-24IP
那吉屯,NM,NJT,123.386,48.184,291,100,BBVS-60,EDAS-24IP
清水河,NM,QSH,111.6734,39.8988,1185,100,BBVS-60,EDAS-24IP
二连浩特,NM,RLT,111.9228,43.686,959,100,BBVS-120,EDAS-24IP
天山,NM,TIS,120.112,43.863,396,100,BBVS-60,EDAS-24IP
乌兰花,NM,WLH,111.706,41.5191,1515,100,BBVS-120,EDAS-24IP
乌海,NM,WUH,106.8392,39.6645,1120,100,BBVS-60,EDAS-24IP
新惠,NM,XIH,119.889,42.2545,626,100,BBVS-60,EDAS-24IP
阿拉坦额莫勒,NM,XIQ,116.786,48.6518,571,100,BBVS-60,EDAS-24IP
西山咀,NM,XSZ,108.734,40.7398,1118,100,BBVS-60,EDAS-24IP
扎兰屯,NM,ZLT,122.652,48.0293,413,100,BBVS-60,EDAS-24IP
固原,NX,GYU,106.1701,35.9639,1926,100,CTS-1E,EDAS-24L
银川,NX,YCH,105.9328,38.6086,1545,100,CTS-1EF,EDAS-24IP
盐池,NX,YCI,107.4372,37.7785,1312,100,CTS-1EF,EDAS-24GN
海原,NX,HYU,105.6008,36.5012,2220,100,BBVS-60,EDAS-24IP
泾源,NX,JYU,106.3393,35.4863,1872,100,BBVS-60,EDAS-24GN
灵武,NX,LWU,106.3313,38.1011,1200,100,JDF-2,EDAS-24IP
牛首山,NX,NSS,106.0829,37.6962,1427,100,CMG-3ESPC,EDAS-24IP
石嘴山,NX,SZS,106.6599,39.283,1277,100,BBVS-60,EDAS-24GN
陶乐,NX,TLE,106.6968,38.8074,1109,100,JDF-2,EDAS-24IP
同心,NX,TXN,106.2827,37.3032,2553,100,BBVS-60,EDAS-24IP
西吉,NX,XJI,105.758,36.0877,2304,100,CMG-3ESPC,EDAS-24IP
香山,NX,XSH,105.2029,37.249,1830,100,CMG-3ESPC,EDAS-24IP
中卫,NX,ZHW,105.2441,37.5857,1220,100,BBVS-60,EDAS-24GN
大武,QH,DAW,100.2484,34.4782,3736,100,CTS-1E,EDAS-24IP
德令哈,QH,DLH,97.3775,37.3807,2995,100,CTS-1E,EDAS-24IP
都兰,QH,DUL,98.1195,36.2822,3220,100,CTS-1E,EDAS-24IP
格尔木,QH,GOM,94.8145,36.1984,3121,100,JCZ-1T,EDAS-24IP
花土沟,QH,HTG,90.7138,37.8664,3210,100,CTS-1EF,EDAS-24IP
湟源,QH,HUY,101.1918,36.6562,2826,100,CTS-1,EDAS-24IP
祁连,QH,QIL,100.1818,38.1497,3138,100,CTS-1,EDAS-24GN
沱沱河,QH,TTH,92.3206,34.2187,4632,100,CTS-1EF,EDAS-24GN
玉树,QH,YUS,97.0155,33.0119,3767,100,CTS-1EF,EDAS-24GN
班玛,QH,BAM,100.727,32.9486,3570,100,BBVS-60,EDAS-24IP
大通,QH,DAT,101.6973,36.9439,2475,100,BBVS-60,EDAS-24GN
大柴旦,QH,DCD,95.3759,37.9324,3570,100,BBVS-60,EDAS-24IP
化隆,QH,HUL,102.2481,36.0737,3134,100,BBVS-60,EDAS-24IP
乐都,QH,LED,102.3972,36.5514,2169,100,BBVS-60,EDAS-24IP
冷湖,QH,LEH,93.4144,38.8189,2775,100,BBVS-60,EDAS-24IP
拉脊山,QH,LJS,101.45,36.3553,3858,100,BBVS-60,EDAS-24IP
李家峡,QH,LJX,101.8392,35.9929,2934,100,BBVS-60,EDAS-24IP
龙王山,QH,LWS,102.1214,36.9182,3163,100,BBVS-60,EDAS-24IP
龙羊峡,QH,LYX,101.1814,35.8714,3310,100,BBVS-60,EDAS-24IP
玛多,QH,MAD,98.2081,34.9199,4280,100,BBVS-60,EDAS-24IP
门源,QH,MEY,101.4,37.4716,2978,100,BBVS-60,EDAS-24IP
民和,QH,MIH,102.7842,36.3687,2530,100,BBVS-60,EDAS-24IP
曲麻莱,QH,QML,95.8297,34.1709,4325,100,BBVS-60,EDAS-24IP
青沙山,QH,QSS,101.9749,36.2682,3342,100,BBVS-60,EDAS-24IP
天峻,QH,TIJ,98.8953,37.2491,3648,100,BBVS-60,EDAS-24IP
同仁,QH,TOR,102.0096,35.5191,2522,100,BBVS-60,EDAS-24IP
兴海,QH,XIH,99.8089,35.507,3808,100,BBVS-60,EDAS-24IP
西宁,QH,XIN,101.7247,36.6278,2352,100,BBVS-60,EDAS-24IP
循化,QH,XUH,102.4976,35.8625,1948,100,BBVS-60,EDAS-24IP
杂多,QH,ZAD,95.3169,32.8943,4076,100,BBVS-60,EDAS-24IP
巴塘,SC,BTA,99.1172,30.0101,2639,100,CTS-1E,EDAS-24L
成都,SC,CD2,103.7578,30.91,653,100,JCZ-1T,EDAS-24IP
姑咱,SC,GZA,102.1726,30.1173,1410,100,CTS-1E,EDAS-24IP
泸州,SC,LZH,105.4136,28.8724,330,100,CMG-3T,EDAS-24IP
攀枝花,SC,PZH,101.7425,26.5033,1190,100,CTS-1EF,EDAS-24IP
松潘,SC,SPA,103.6031,32.6497,2905,100,CTS-1E,EDAS-24L
乡城,SC,XCE,99.7917,28.9417,3000,100,CTS-1E,EDAS-24IP
安县,SC,AXI,104.4311,31.638,587,100,CMG-3ESPC,EDAS-24IP
丙乙底,SC,BYD,103.1877,27.8097,3160,100,BBVS-60,EDAS-24IP
巴中,SC,BZH,106.7445,31.8408,442,100,CMG-3ESPC,EDAS-24IP
道孚,SC,DFU,101.1215,30.991,3035,100,CMG-3ESPC,EDAS-24IP
峨眉山,SC,EMS,103.4542,29.5767,467,100,CMG-3ESPC,EDAS-24IP
甘孜,SC,GZI,100.0185,31.6101,3360,100,CMG-3ESPC,EDAS-24IP
会理,SC,HLI,102.2528,26.653,1836,100,CMG-3ESPC,EDAS-24IP
荣县,SC,HMS,104.3979,29.5717,839,100,CMG-3ESPC,EDAS-24IP
黑水,SC,HSH,102.9867,32.0637,2344,100,CMG-3ESPC,EDAS-24IP
高县,SC,HWS,104.7361,28.6396,860,100,CMG-3ESPC,EDAS-24IP
华蓥山,SC,HYS,106.8402,30.4163,473,100,CMG-3ESPC,EDAS-24IP
中江,SC,JJS,104.5456,31.0045,908,100,CMG-3ESPC,EDAS-24IP
筠连,SC,JLI,104.5156,28.1789,480,100,CMG-3ESPC,EDAS-24IP
九龙,SC,JLO,101.5125,28.9958,2915,100,CMG-3ESPC,EDAS-24IP
剑门关,SC,JMG,105.5597,32.2054,801,100,CMG-3ESPC,EDAS-24IP
井研,SC,JYA,103.9276,29.7939,570,100,CMG-3ESPC,EDAS-24IP
雷波,SC,LBO,103.5703,28.2722,1310,100,CMG-3ESPC,EDAS-24IP
泸沽湖,SC,LGH,100.8615,27.7143,2669,100,CMG-3ESPC,EDAS-24IP
理塘,SC,LTA,100.2694,30.0004,3951,100,CMG-3ESPC,EDAS-24IP
马边,SC,MBI,103.5336,28.8405,640,100,CMG-3ESPC,EDAS-24IP
雅安,SC,MDS,103.0408,30.0748,1210,100,CMG-3ESPC,EDAS-24IP
马尔康,SC,MEK,102.2239,31.9039,2765,100,CMG-3ESPC,EDAS-24IP
美姑,SC,MGU,103.1346,28.3274,2056,100,BBVS-60,EDAS-24IP
木里,SC,MLI,101.2719,27.9324,2437,100,BBVS-60,EDAS-24IP
冕宁,SC,MNI,102.1739,28.3326,1657,100,BBVS-60,EDAS-24IP
茂县,SC,MXI,103.8553,31.6815,1582,100,BBVS-60,EDAS-24IP
普格,SC,PGE,102.5424,27.3839,1427,100,BBVS-60,EDAS-24IP
平武,SC,PWU,104.5482,32.4157,882,100,CMG-3ESPC,EDAS-24IP
青川,SC,QCH,105.2277,32.5932,800,100,CMG-3ESPC,EDAS-24IP
若尔盖,SC,REG,102.9647,33.5815,3470,100,CMG-3ESPC,EDAS-24IP
壤塘,SC,RTA,100.9799,32.2687,3317,100,CMG-3ESPC,EDAS-24IP
石棉,SC,SMI,102.3495,29.226,860,100,CMG-3ESPC,EDAS-24IP
石门坎,SC,SMK,102.75,26.8553,2360,100,CMG-3ESPC,EDAS-24IP
汶川,SC,WCH,103.5876,31.479,1315,100,CMG-3ESPC,EDAS-24IP
沐川,SC,WMP,103.7895,29.0526,1260,100,CMG-3ESPC,EDAS-24IP
西充,SC,XCO,105.9016,31.0183,336,100,CMG-3ESPC,EDAS-24IP
宣汉,SC,XHA,107.7175,31.3738,390,100,CMG-3ESPC,EDAS-24IP
小金,SC,XJI,102.3579,30.995,2427,100,CMG-3ESPC,EDAS-24IP
玄生坝,SC,XSB,102.4478,27.8622,2800,100,CMG-3ESPC,EDAS-24IP
仁寿,SC,YGD,104.1025,30.2009,800,100,CMG-3ESPC,EDAS-24IP
雅江,SC,YJI,101.0117,30.0344,2670,100,CMG-3ESPC,EDAS-24IP
园艺场,SC,YYC,102.2596,27.8486,1608,100,CMG-3ESPC,EDAS-24IP
盐源,SC,YYU,101.6776,27.4669,2596,100,CMG-3ESPC,EDAS-24IP
都江堰,SC,YZP,103.5689,30.8692,766,100,CMG-3ESPC,EDAS-24IP
江油,SC,ZJG,104.6729,31.7925,612,100,CMG-3ESPC,EDAS-24IP
天全,SC,TQU,102.7643,30.0735,754,100,BBVS-60,EDAS-24IP
宝兴,SC,BAX,102.8131,30.3715,997,100,BBVS-60,EDAS-24IP
安岳,SC,AYU,105.3365,30.0521,348,100,BBVS-60,EDAS-24IP
盐亭,SC,YTI,105.3612,31.212,385,100,BBVS-60,EDAS-24IP
苍溪,SC,CXI,105.9504,31.707,458,100,BBVS-60,EDAS-24IP
旺苍,SC,WCA,106.1967,32.1771,610,100,BBVS-60,EDAS-24IP
红原,SC,HYU,102.5242,32.813,3495,100,BBVS-60,EDAS-24IP
九寨沟,SC,JZG,104.2363,33.2573,1442,100,BBVS-60,EDAS-24IP
嘉祥,SD,JIX,116.35,35.4,108,100,CTS-1E,EDAS-24L
青岛,SD,QID,120.4,36.06,14,100,CTS-1E,EDAS-24L
泰安,SD,TIA,117.1,36.25,300,100,JCZ-1TF,EDAS-24IP
烟台,SD,YTA,121.39,37.52,2,100,KS-2000(120s),SMART-24
安丘,SD,ANQ,119.22,36.37,100,100,CMG-3ESPC,EDAS-24IP
北隍城,SD,BHC,120.91,38.39,55,100,BBVS-60,EDAS-24IP
长岛,SD,CHD,120.74,37.91,51,100,BBVS-60,EDAS-24IP
成武,SD,CHW,115.87,34.94,63,100,FSS-3DBH(2s),EDAS-24IP
苍山,SD,CSH,118.05,34.85,66,100,CMG-3ESPC,EDAS-24IP
东营,SD,DOY,118.5,37.47,13,100,FSS-3DBH(2s),EDAS-24IP
独山岛,SD,DSD,116.75,35.1,72,100,BBVS-60,EDAS-24IP
大山,SD,DSH,117.67,38.01,42,100,BBVS-60,EDAS-24GN
德州,SD,DZH,116.3,37.45,35,100,FSS-3DBH(2s),EDAS-24IP
海化,SD,HAH,118.98,37.12,6,100,FSS-3DBH(2s),EDAS-24IP
海阳,SD,HAY,121.32,36.82,79,100,BBVS-60,EDAS-24IP
菏泽,SD,HEZ,115.44,35.25,53,100,FSS-3DBH（2S）,EDAS-24IP
济南,SD,JIN,117.04,36.64,131,100,CMG-3ESPC,EDAS-24IP
莒南,SD,JUN,118.85,35.17,134,100,BBVS-60,EDAS-24IP
莒县,SD,JUX,118.9,35.54,149,100,BBVS-120,EDAS-24IP
莱阳,SD,LAY,120.72,36.99,77,100,BBVS-120,EDAS-24IP
聊城,SD,LCH,116.03,36.43,34,100,FSS-3DBH(2s),EDAS-24IP
临沭,SD,LIS,118.69,34.95,192,100,BBVS-60,EDAS-24IP
龙口,SD,LOK,120.51,37.55,168,100,BBVS-60,EDAS-24IP
临朐,SD,LQU,118.49,36.41,208,100,BBVS-120,EDAS-24IP
梁山,SD,LSH,116.08,35.81,6,100,BBVS-120,EDAS-24IP
莱州,SD,LZH,121,37.22,239,100,BBVS-60,EDAS-24IP
牛岚,SD,NLA,117.98,35.52,267,100,BBVS-120,EDAS-24IP
荣城,SD,RCH,122.42,37.17,64,100,BBVS-60,EDAS-24IP
乳山,SD,RSH,121.6,36.92,98,100,BBVS-120,EDAS-24IP
日照,SD,RZH,119.52,35.42,88,100,BBVS-60,EDAS-24IP
商河,SD,SHH,117.31,37.2,19,100,FSS-3DBH(2s),EDAS-24IP
郯城,SD,TCH,118.46,34.7,110,100,BBVS-120,EDAS-24IP
文登,SD,WED,121.92,37.18,99,100,BBVS-60,EDAS-24IP
潍坊,SD,WEF,119.12,36.7,55,100,FSS-3DBH(2s),EDAS-24IP
威海,SD,WEH,122.09,37.51,88,100,FSS-3DBH(2s),EDAS-24IP
五莲,SD,WUL,119.2,35.75,152,100,BBVS-60,EDAS-24IP
新泰,SD,XIT,117.76,35.95,280,100,BBVS-60,EDAS-24IP
沂水,SD,YSH,118.63,35.79,174,100,BBVS-60,EDAS-24IP
邹城,SD,ZCH,117.01,35.38,138,100,CMG-3ESPC,EDAS-24IP
佘山,SH,SSE,121.186,31.1,10,100,CTS-1EF,TDE-324CI
八角亭,SH,BJT,124.927,29.1246,-780,100,JDF-1,TDE-324CI
大新中学,SH,DAX,121.5333,31.5833,-375,100,FSS-3DBH(2s),TDE-324CI
东滩,SH,DOT,121.95,31.55,-421,100,FSS-3DBH（2S）,TDE-324CI
大洋山,SH,DYS,122.0667,30.5833,15,100,CMG-3ESPC,TDE-324CI
横湖,SH,HUH,119.7975,30.4478,18,100,KS-2000(60s),TDE-324CI
金泽,SH,JIZ,120.9033,31.0775,-305,100,FSS-3DBH(2s),TDE-324CI
南汇,SH,NAH,121.7556,31.0475,-280,100,JDF-2,TDE-324CI
秦皇山,SH,QHS,121.2592,30.7922,13,100,KS-2000(60s),TDE-324CI
上戏,SH,SHX,121.4353,31.2186,-380,100,FSS-3DBH（2S）,TDE-324CI
天马山,SH,TMS,121.1483,31.0783,26,100,KS-2000(60s),TDE-324CI
天平山,SH,TPS,120.4942,31.2892,39,100,CMG-3ESPC,TDE-324CI
小昆山,SH,XKS,121.1419,31.0578,30,100,KS-2000(60s),TDE-324CI
竹园公园,SH,ZHY,121.5167,31.2333,-600,100,JDF-1,TDE-324CI
安康(国),SN,ANKG,109.0372,32.6698,297,100,JCZ-1T,EDAS-24IP
汉中(国),SN,HZHG,107.4325,33.2532,497,100,CTS-1,EDAS-24IP
西安(国),SN,XAN,108.9242,34.0317,630,100,CTS-1EF,EDAS-24IP
榆林(国),SN,YULG,110.5075,38.8559,1010,100,CTS-1EF,EDAS-24IP
彬县,SN,BIXT,108.0833,35.0667,840,50,FBS-3H/VBB,EDAS-24L
富平,SN,FUPI,109.1454,34.974,1220,100,BBVS-60,EDAS-24IP
合阳,SN,HEYT,110.0633,35.4067,1160,100,BBVS-60,EDAS-24IP
华县,SN,HUAX,109.7197,34.4009,876,100,BBVS-60,EDAS-24IP
华阴,SN,HUYT,110.1667,34.52,800,100,BBVS-60,EDAS-24IP
汉中,SN,HZHT,106.994,32.989,553,100,BBVS-60,EDAS-24IP
泾阳,SN,JYAT,108.7528,34.7089,790,100,BBVS-60,EDAS-24IP
蓝田,SN,LANT,109.3756,34.1128,740,100,BBVS-60,EDAS-24IP
临潼,SN,LINT,109.2124,34.3523,920,100,BBVS-60,EDAS-24IP
麟游,SN,LIYO,107.8064,34.6766,1027,100,BBVS-60,EDAS-24IP
陇县,SN,LOXT,106.767,34.939,1080,100,BBVS-60,EDAS-24IP
略阳,SN,LUYA,106.1395,33.3568,676,100,BBVS-60,EDAS-24IP
